rotate 0 0 1 0 
rotate 7 0 0 1 
localcoord 288379 0 82691.2 
color 0.15844 0.15844 0.15844 
localcoord 286891 0 87711.5 
color 0.2565 0.2565 0.2565 
localcoord 274064 0 122021 
color 0.2334 0.2334 0.2334 
localcoord 271892 0 126786 
color 0.27662 0.27662 0.27662 
localcoord 262386 0 145443 
color 0.12034 0.12034 0.12034 
localcoord 219406 0 204600 
color 0.13826 0.13826 0.13826 
localcoord 208397 0 215802 
color 0.1267 0.1267 0.1267 
localcoord 176336 0 242705 
color 0.1158 0.1158 0.1158 
localcoord 176336 0 242705 
color 0.14426 0.14426 0.14426 
localcoord 136197 0 267302 
color 0.1056 0.1056 0.1056 
localcoord 97670.4 0 283656 
color 0.19672 0.19672 0.19672 
localcoord 36560.8 0 297764 
color 0.15916 0.15916 0.15916 
localcoord 10469.8 0 299817 
color 0.27716 0.27716 0.27716 
localcoord -5235.76 0 299954 
color 0.17216 0.17216 0.17216 
localcoord -52094.5 0 295442 
color 0.22596 0.22596 0.22596 
localcoord -102606 0 281908 
color 0.2401 0.2401 0.2401 
localcoord -176336 0 242705 
color 0.28058 0.28058 0.28058 
localcoord -192836 0 229813 
color 0.15972 0.15972 0.15972 
localcoord -229813 0 192836 
color 0.11922 0.11922 0.11922 
localcoord -233144 0 188796 
color 0.1908 0.1908 0.1908 
localcoord -278155 0 112382 
color 0.1405 0.1405 0.1405 
localcoord -298357 0 31358.5 
rotate 24 0 0 1 
color 0.1279 0.1279 0.1279 
localcoord -300000 0 0 
color 0.18764 0.18764 0.18764 
localcoord -292311 0 -67485.3 
color 0.19964 0.19964 0.19964 
localcoord -286891 0 -87711.5 
color 0.24886 0.24886 0.24886 
localcoord -254414 0 -158976 
color 0.16184 0.16184 0.16184 
localcoord -239591 0 -180545 
color 0.12848 0.12848 0.12848 
localcoord -219406 0 -204600 
color 0.16504 0.16504 0.16504 
localcoord -158976 0 -254414 
color 0.19988 0.19988 0.19988 
localcoord -72576.6 0 -291089 
color 0.10396 0.10396 0.10396 
localcoord -72576.6 0 -291089 
color 0.18964 0.18964 0.18964 
localcoord -10469.8 0 -299817 
color 0.11176 0.11176 0.11176 
localcoord -5235.71 0 -299954 
color 0.1496 0.1496 0.1496 
localcoord 57242.7 0 -294488 
color 0.21766 0.21766 0.21766 
localcoord 140841 0 -264884 
color 0.22536 0.22536 0.22536 
localcoord 140841 0 -264884 
color 0.11124 0.11124 0.11124 
localcoord 158976 0 -254414 
color 0.1699 0.1699 0.1699 
localcoord 200739 0 -222943 
color 0.16422 0.16422 0.16422 
localcoord 226413 0 -196818 
color 0.11812 0.11812 0.11812 
localcoord 242705 0 -176336 
color 0.1851 0.1851 0.1851 
localcoord 274064 0 -122021 
color 0.29432 0.29432 0.29432 
localcoord 288379 0 -82691.2 
color 0.2363 0.2363 0.2363 
localcoord 293444 0 -62373.5 
color 0.249 0.249 0.249 
localcoord 299269 0 20927 
color 0.25648 0.25648 0.25648 
localcoord 276151 0 117219 
color 0.28036 0.28036 0.28036 
localcoord 236403 0 184698 
color 0.11646 0.11646 0.11646 
localcoord 208397 0 215802 
color 0.1858 0.1858 0.1858 
localcoord 208397 0 215802 
color 0.1065 0.1065 0.1065 
localcoord 167758 0 248711 
color 0.25358 0.25358 0.25358 
localcoord 126785 0 271892 
color 0.1852 0.1852 0.1852 
localcoord 31358.5 0 298357 
color 0.13854 0.13854 0.13854 
localcoord -26146.8 0 298858 
color 0.13238 0.13238 0.13238 
localcoord -36560.8 0 297764 
color 0.19972 0.19972 0.19972 
localcoord -122021 0 274064 
color 0.18798 0.18798 0.18798 
localcoord -200739 0 222943 
color 0.2883 0.2883 0.2883 
localcoord -242705 0 176336 
color 0.15702 0.15702 0.15702 
localcoord -274064 0 122021 
color 0.15142 0.15142 0.15142 
localcoord -283656 0 97670.4 
color 0.12848 0.12848 0.12848 
localcoord -285317 0 92705.1 
rotate 18 0 0 1 
color 0.14308 0.14308 0.14308 
localcoord -300000 0 0 
color 0.19212 0.19212 0.19212 
localcoord -299269 0 -20926.9 
color 0.13184 0.13184 0.13184 
localcoord -276151 0 -117219 
color 0.12238 0.12238 0.12238 
localcoord -276151 0 -117219 
color 0.27464 0.27464 0.27464 
localcoord -271892 0 -126785 
color 0.25558 0.25558 0.25558 
localcoord -251601 0 -163392 
color 0.11602 0.11602 0.11602 
localcoord -239591 0 -180545 
color 0.11014 0.11014 0.11014 
localcoord -226413 0 -196818 
color 0.13654 0.13654 0.13654 
localcoord -208398 0 -215802 
color 0.13874 0.13874 0.13874 
localcoord -140841 0 -264884 
color 0.17448 0.17448 0.17448 
localcoord -72576.6 0 -291089 
color 0.21896 0.21896 0.21896 
localcoord 5235.73 0 -299954 
color 0.12522 0.12522 0.12522 
localcoord 67485.3 0 -292311 
color 0.16784 0.16784 0.16784 
localcoord 107510 0 -280074 
color 0.11344 0.11344 0.11344 
localcoord 112382 0 -278155 
color 0.1577 0.1577 0.1577 
localcoord 184698 0 -236403 
color 0.28646 0.28646 0.28646 
localcoord 229813 0 -192836 
color 0.10754 0.10754 0.10754 
localcoord 229813 0 -192836 
color 0.28672 0.28672 0.28672 
localcoord 242705 0 -176336 
color 0.17024 0.17024 0.17024 
localcoord 278155 0 -112382 
color 0.23348 0.23348 0.23348 
localcoord 283656 0 -97670.4 
color 0.20582 0.20582 0.20582 
localcoord 285317 0 -92705.1 
color 0.15252 0.15252 0.15252 
localcoord 289778 0 -77645.7 
color 0.23436 0.23436 0.23436 
localcoord 299589 0 15700.8 
color 0.10854 0.10854 0.10854 
localcoord 280074 0 107510 
color 0.22686 0.22686 0.22686 
localcoord 262386 0 145443 
color 0.15062 0.15062 0.15062 
localcoord 233144 0 188796 
color 0.20568 0.20568 0.20568 
localcoord 172073 0 245746 
color 0.29878 0.29878 0.29878 
localcoord 102606 0 281908 
color 0.10262 0.10262 0.10262 
localcoord 72576.5 0 291089 
color 0.27826 0.27826 0.27826 
localcoord 52094.4 0 295442 
color 0.11232 0.11232 0.11232 
localcoord 36560.8 0 297764 
color 0.25096 0.25096 0.25096 
localcoord -62373.5 0 293444 
color 0.16358 0.16358 0.16358 
localcoord -117219 0 276151 
color 0.14366 0.14366 0.14366 
localcoord -122021 0 274064 
color 0.15216 0.15216 0.15216 
localcoord -176336 0 242705 
color 0.20644 0.20644 0.20644 
localcoord -212132 0 212132 
color 0.29862 0.29862 0.29862 
localcoord -222943 0 200739 
color 0.1273 0.1273 0.1273 
localcoord -248711 0 167758 
color 0.18518 0.18518 0.18518 
localcoord -267302 0 136197 
color 0.2566 0.2566 0.2566 
localcoord -280074 0 107510 
color 0.17116 0.17116 0.17116 
localcoord -296307 0 46930.3 
color 0.14378 0.14378 0.14378 
localcoord -299589 0 15700.7 
rotate 5 0 0 1 
color 0.15478 0.15478 0.15478 
localcoord -300000 0 0 
color 0.11388 0.11388 0.11388 
localcoord -295442 0 -52094.5 
color 0.1065 0.1065 0.1065 
localcoord -264884 0 -140841 
color 0.15816 0.15816 0.15816 
localcoord -233144 0 -188796 
color 0.1698 0.1698 0.1698 
localcoord -176336 0 -242705 
color 0.28124 0.28124 0.28124 
localcoord -163392 0 -251601 
color 0.22926 0.22926 0.22926 
localcoord -122021 0 -274064 
color 0.1163 0.1163 0.1163 
localcoord -52094.4 0 -295442 
color 0.28402 0.28402 0.28402 
localcoord 36560.8 0 -297764 
color 0.21686 0.21686 0.21686 
localcoord 46930.4 0 -296307 
color 0.28496 0.28496 0.28496 
localcoord 77645.7 0 -289778 
color 0.14644 0.14644 0.14644 
localcoord 122021 0 -274064 
color 0.19136 0.19136 0.19136 
localcoord 188796 0 -233144 
color 0.18328 0.18328 0.18328 
localcoord 204600 0 -219406 
color 0.15414 0.15414 0.15414 
localcoord 262386 0 -145443 
color 0.14472 0.14472 0.14472 
localcoord 269638 0 -131511 
color 0.10616 0.10616 0.10616 
localcoord 296307 0 -46930.3 
color 0.22256 0.22256 0.22256 
localcoord 299589 0 -15700.8 
color 0.13498 0.13498 0.13498 
localcoord 293444 0 62373.5 
color 0.25342 0.25342 0.25342 
localcoord 274064 0 122021 
color 0.25046 0.25046 0.25046 
localcoord 267302 0 136197 
color 0.10328 0.10328 0.10328 
localcoord 242705 0 176336 
color 0.2672 0.2672 0.2672 
localcoord 239591 0 180545 
color 0.28276 0.28276 0.28276 
localcoord 192836 0 229813 
color 0.1805 0.1805 0.1805 
localcoord 117219 0 276151 
color 0.1029 0.1029 0.1029 
localcoord 82691.2 0 288379 
color 0.1253 0.1253 0.1253 
localcoord 62373.5 0 293444 
color 0.10032 0.10032 0.10032 
localcoord -36560.8 0 297764 
color 0.25932 0.25932 0.25932 
localcoord -57242.7 0 294488 
color 0.1399 0.1399 0.1399 
localcoord -117219 0 276151 
color 0.1063 0.1063 0.1063 
localcoord -150000 0 259808 
color 0.14878 0.14878 0.14878 
localcoord -219406 0 204599 
color 0.11308 0.11308 0.11308 
localcoord -264884 0 140841 
color 0.24326 0.24326 0.24326 
localcoord -291089 0 72576.5 
color 0.1314 0.1314 0.1314 
localcoord -299954 0 5235.67 
rotate 5 0 0 1 
color 0.15974 0.15974 0.15974 
localcoord -300000 0 0 
color 0.17788 0.17788 0.17788 
localcoord -299269 0 -20926.9 
color 0.20492 0.20492 0.20492 
localcoord -291089 0 -72576.6 
color 0.18072 0.18072 0.18072 
localcoord -257150 0 -154511 
color 0.15368 0.15368 0.15368 
localcoord -251601 0 -163392 
color 0.15578 0.15578 0.15578 
localcoord -200739 0 -222943 
color 0.22588 0.22588 0.22588 
localcoord -150000 0 -259808 
color 0.29502 0.29502 0.29502 
localcoord -126785 0 -271892 
color 0.17618 0.17618 0.17618 
localcoord -82691.2 0 -288379 
color 0.20544 0.20544 0.20544 
localcoord -20926.9 0 -299269 
color 0.28516 0.28516 0.28516 
localcoord 26146.7 0 -298858 
color 0.23766 0.23766 0.23766 
localcoord 122021 0 -274064 
color 0.1584 0.1584 0.1584 
localcoord 167758 0 -248711 
color 0.20968 0.20968 0.20968 
localcoord 233144 0 -188796 
color 0.26162 0.26162 0.26162 
localcoord 257150 0 -154511 
color 0.21356 0.21356 0.21356 
localcoord 292311 0 -67485.3 
color 0.15118 0.15118 0.15118 
localcoord 294488 0 -57242.7 
color 0.11796 0.11796 0.11796 
localcoord 300000 0 0.0259231 
color 0.16728 0.16728 0.16728 
localcoord 283656 0 97670.5 
color 0.1903 0.1903 0.1903 
localcoord 271892 0 126786 
color 0.19912 0.19912 0.19912 
localcoord 254414 0 158976 
color 0.26 0.26 0.26 
localcoord 208397 0 215802 
color 0.17526 0.17526 0.17526 
localcoord 192836 0 229813 
color 0.2933 0.2933 0.2933 
localcoord 184698 0 236403 
color 0.26686 0.26686 0.26686 
localcoord 112382 0 278155 
color 0.25644 0.25644 0.25644 
localcoord 112382 0 278155 
color 0.20172 0.20172 0.20172 
localcoord 52094.4 0 295442 
color 0.22312 0.22312 0.22312 
localcoord -46930.4 0 296307 
color 0.18756 0.18756 0.18756 
localcoord -117219 0 276151 
color 0.13028 0.13028 0.13028 
localcoord -176336 0 242705 
color 0.24232 0.24232 0.24232 
localcoord -229813 0 192836 
color 0.2359 0.2359 0.2359 
localcoord -280074 0 107510 
color 0.24256 0.24256 0.24256 
localcoord -289778 0 77645.7 
color 0.126 0.126 0.126 
localcoord -299954 0 5235.67 
color 0.11808 0.11808 0.11808 
localcoord -299954 0 5235.67 
color 0.10306 0.10306 0.10306 
localcoord -299954 0 5235.67 
rotate 7 0 0 1 
color 0.25522 0.25522 0.25522 
localcoord -300000 0 0 
color 0.23972 0.23972 0.23972 
localcoord -283656 0 -97670.4 
color 0.29972 0.29972 0.29972 
localcoord -269638 0 -131511 
color 0.11202 0.11202 0.11202 
localcoord -257150 0 -154511 
color 0.13094 0.13094 0.13094 
localcoord -245746 0 -172073 
color 0.29194 0.29194 0.29194 
localcoord -222943 0 -200739 
color 0.13512 0.13512 0.13512 
localcoord -180545 0 -239591 
color 0.1071 0.1071 0.1071 
localcoord -136197 0 -267302 
color 0.13652 0.13652 0.13652 
localcoord -97670.4 0 -283656 
color 0.14556 0.14556 0.14556 
localcoord -10469.8 0 -299817 
color 0.2619 0.2619 0.2619 
localcoord 67485.3 0 -292311 
color 0.11198 0.11198 0.11198 
localcoord 158976 0 -254414 
color 0.18752 0.18752 0.18752 
localcoord 196818 0 -226413 
color 0.1208 0.1208 0.1208 
localcoord 233144 0 -188796 
color 0.27946 0.27946 0.27946 
localcoord 236403 0 -184698 
color 0.17404 0.17404 0.17404 
localcoord 276151 0 -117219 
color 0.13836 0.13836 0.13836 
localcoord 294488 0 -57242.7 
color 0.10252 0.10252 0.10252 
localcoord 300000 0 0.0259231 
color 0.27144 0.27144 0.27144 
localcoord 294488 0 57242.7 
color 0.28754 0.28754 0.28754 
localcoord 292311 0 67485.3 
color 0.14442 0.14442 0.14442 
localcoord 289778 0 77645.7 
color 0.29364 0.29364 0.29364 
localcoord 262386 0 145443 
color 0.14872 0.14872 0.14872 
localcoord 245746 0 172073 
color 0.1544 0.1544 0.1544 
localcoord 176336 0 242705 
color 0.1397 0.1397 0.1397 
localcoord 163392 0 251601 
color 0.14014 0.14014 0.14014 
localcoord 87711.5 0 286891 
color 0.24058 0.24058 0.24058 
localcoord 36560.8 0 297764 
color 0.29448 0.29448 0.29448 
localcoord -46930.4 0 296307 
color 0.20896 0.20896 0.20896 
localcoord -136197 0 267302 
color 0.19296 0.19296 0.19296 
localcoord -163392 0 251601 
color 0.11212 0.11212 0.11212 
localcoord -236403 0 184698 
color 0.21656 0.21656 0.21656 
localcoord -280074 0 107510 
color 0.22944 0.22944 0.22944 
localcoord -280074 0 107510 
color 0.1539 0.1539 0.1539 
localcoord -292311 0 67485.3 
rotate 13 0 1 0 
rotate 16 0 0 1 
color 0.24642 0.24642 0.24642 
localcoord -300000 0 0 
color 0.29906 0.29906 0.29906 
localcoord -285317 0 -92705.1 
color 0.12564 0.12564 0.12564 
localcoord -280074 0 -107510 
color 0.2392 0.2392 0.2392 
localcoord -278155 0 -112382 
color 0.1317 0.1317 0.1317 
localcoord -267302 0 -136197 
color 0.15922 0.15922 0.15922 
localcoord -233144 0 -188796 
color 0.29078 0.29078 0.29078 
localcoord -212132 0 -212132 
color 0.16606 0.16606 0.16606 
localcoord -163392 0 -251601 
color 0.11368 0.11368 0.11368 
localcoord -112382 0 -278155 
color 0.29562 0.29562 0.29562 
localcoord -112382 0 -278155 
color 0.26774 0.26774 0.26774 
localcoord -112382 0 -278155 
color 0.25926 0.25926 0.25926 
localcoord -52094.4 0 -295442 
color 0.28364 0.28364 0.28364 
localcoord 5235.73 0 -299954 
color 0.12628 0.12628 0.12628 
localcoord 102606 0 -281908 
color 0.11376 0.11376 0.11376 
localcoord 112382 0 -278155 
color 0.13382 0.13382 0.13382 
localcoord 117219 0 -276151 
color 0.11088 0.11088 0.11088 
localcoord 158976 0 -254414 
color 0.29044 0.29044 0.29044 
localcoord 172073 0 -245746 
color 0.19782 0.19782 0.19782 
localcoord 172073 0 -245746 
color 0.13154 0.13154 0.13154 
localcoord 236403 0 -184698 
color 0.26794 0.26794 0.26794 
localcoord 257150 0 -154511 
color 0.23668 0.23668 0.23668 
localcoord 267302 0 -136197 
color 0.13704 0.13704 0.13704 
localcoord 293444 0 -62373.5 
color 0.13544 0.13544 0.13544 
localcoord 299817 0 10469.9 
color 0.11196 0.11196 0.11196 
localcoord 291089 0 72576.6 
color 0.27606 0.27606 0.27606 
localcoord 271892 0 126786 
color 0.28712 0.28712 0.28712 
localcoord 242705 0 176336 
color 0.18482 0.18482 0.18482 
localcoord 192836 0 229813 
color 0.18444 0.18444 0.18444 
localcoord 126785 0 271892 
color 0.16802 0.16802 0.16802 
localcoord 31358.5 0 298357 
color 0.29794 0.29794 0.29794 
localcoord 20926.9 0 299269 
color 0.1302 0.1302 0.1302 
localcoord -26146.8 0 298858 
color 0.18862 0.18862 0.18862 
localcoord -92705.1 0 285317 
color 0.12494 0.12494 0.12494 
localcoord -158976 0 254414 
color 0.1126 0.1126 0.1126 
localcoord -192836 0 229813 
color 0.1569 0.1569 0.1569 
localcoord -254414 0 158976 
color 0.12086 0.12086 0.12086 
localcoord -285317 0 92705.1 
color 0.2296 0.2296 0.2296 
localcoord -293444 0 62373.5 
color 0.14208 0.14208 0.14208 
localcoord -297764 0 36560.8 
rotate 13 0 0 1 
color 0.26608 0.26608 0.26608 
localcoord -300000 0 0 
color 0.26954 0.26954 0.26954 
localcoord -300000 0 0 
color 0.14172 0.14172 0.14172 
localcoord -297764 0 -36560.8 
color 0.16086 0.16086 0.16086 
localcoord -286891 0 -87711.5 
color 0.10934 0.10934 0.10934 
localcoord -281908 0 -102606 
color 0.15256 0.15256 0.15256 
localcoord -239591 0 -180545 
color 0.27384 0.27384 0.27384 
localcoord -192836 0 -229813 
color 0.24446 0.24446 0.24446 
localcoord -184698 0 -236403 
color 0.27078 0.27078 0.27078 
localcoord -122021 0 -274064 
color 0.16458 0.16458 0.16458 
localcoord -72576.6 0 -291089 
color 0.26326 0.26326 0.26326 
localcoord -20926.9 0 -299269 
color 0.16014 0.16014 0.16014 
localcoord 10469.9 0 -299817 
color 0.11154 0.11154 0.11154 
localcoord 62373.5 0 -293444 
color 0.18136 0.18136 0.18136 
localcoord 122021 0 -274064 
color 0.22824 0.22824 0.22824 
localcoord 172073 0 -245746 
color 0.10048 0.10048 0.10048 
localcoord 219406 0 -204600 
color 0.14318 0.14318 0.14318 
localcoord 233144 0 -188796 
color 0.145 0.145 0.145 
localcoord 280074 0 -107510 
color 0.24776 0.24776 0.24776 
localcoord 295442 0 -52094.4 
color 0.29882 0.29882 0.29882 
localcoord 297080 0 41752 
color 0.25398 0.25398 0.25398 
localcoord 288379 0 82691.2 
color 0.25012 0.25012 0.25012 
localcoord 280074 0 107510 
color 0.21622 0.21622 0.21622 
localcoord 248711 0 167758 
color 0.21798 0.21798 0.21798 
localcoord 184698 0 236403 
color 0.29392 0.29392 0.29392 
localcoord 107510 0 280074 
color 0.1906 0.1906 0.1906 
localcoord 97670.4 0 283656 
color 0.13724 0.13724 0.13724 
localcoord 20926.9 0 299269 
color 0.1871 0.1871 0.1871 
localcoord -77645.8 0 289778 
color 0.1201 0.1201 0.1201 
localcoord -126786 0 271892 
color 0.18656 0.18656 0.18656 
localcoord -158976 0 254414 
color 0.12076 0.12076 0.12076 
localcoord -188796 0 233144 
color 0.2436 0.2436 0.2436 
localcoord -200739 0 222943 
color 0.2348 0.2348 0.2348 
localcoord -248711 0 167758 
color 0.11796 0.11796 0.11796 
localcoord -280074 0 107510 
color 0.17276 0.17276 0.17276 
localcoord -293444 0 62373.5 
rotate 11 0 0 1 
color 0.13202 0.13202 0.13202 
localcoord -300000 0 0 
color 0.12442 0.12442 0.12442 
localcoord -288379 0 -82691.2 
color 0.20596 0.20596 0.20596 
localcoord -286891 0 -87711.5 
color 0.25204 0.25204 0.25204 
localcoord -286891 0 -87711.5 
color 0.15794 0.15794 0.15794 
localcoord -259808 0 -150000 
color 0.27436 0.27436 0.27436 
localcoord -236403 0 -184698 
color 0.14232 0.14232 0.14232 
localcoord -180545 0 -239591 
color 0.22508 0.22508 0.22508 
localcoord -176336 0 -242705 
color 0.1058 0.1058 0.1058 
localcoord -158976 0 -254414 
color 0.13112 0.13112 0.13112 
localcoord -131511 0 -269638 
color 0.2848 0.2848 0.2848 
localcoord -46930.3 0 -296307 
color 0.28818 0.28818 0.28818 
localcoord -26146.7 0 -298858 
color 0.23012 0.23012 0.23012 
localcoord 26146.7 0 -298858 
color 0.29376 0.29376 0.29376 
localcoord 67485.3 0 -292311 
color 0.15564 0.15564 0.15564 
localcoord 150000 0 -259808 
color 0.22106 0.22106 0.22106 
localcoord 150000 0 -259808 
color 0.14876 0.14876 0.14876 
localcoord 219406 0 -204600 
color 0.11436 0.11436 0.11436 
localcoord 226413 0 -196818 
color 0.13256 0.13256 0.13256 
localcoord 254414 0 -158976 
color 0.23234 0.23234 0.23234 
localcoord 286891 0 -87711.5 
color 0.25494 0.25494 0.25494 
localcoord 297080 0 -41751.9 
color 0.10924 0.10924 0.10924 
localcoord 298357 0 -31358.5 
color 0.24422 0.24422 0.24422 
localcoord 299589 0 -15700.8 
color 0.22636 0.22636 0.22636 
localcoord 297080 0 41752 
color 0.19452 0.19452 0.19452 
localcoord 271892 0 126786 
color 0.22264 0.22264 0.22264 
localcoord 229813 0 192836 
color 0.21826 0.21826 0.21826 
localcoord 208397 0 215802 
color 0.25476 0.25476 0.25476 
localcoord 204599 0 219406 
color 0.27578 0.27578 0.27578 
localcoord 180544 0 239591 
color 0.2696 0.2696 0.2696 
localcoord 172073 0 245746 
color 0.18524 0.18524 0.18524 
localcoord 136197 0 267302 
color 0.14722 0.14722 0.14722 
localcoord 112382 0 278155 
color 0.14438 0.14438 0.14438 
localcoord 36560.8 0 297764 
color 0.18492 0.18492 0.18492 
localcoord -46930.4 0 296307 
color 0.12446 0.12446 0.12446 
localcoord -136197 0 267302 
color 0.1267 0.1267 0.1267 
localcoord -215802 0 208397 
color 0.2339 0.2339 0.2339 
localcoord -262386 0 145443 
color 0.1406 0.1406 0.1406 
localcoord -269638 0 131511 
color 0.27644 0.27644 0.27644 
localcoord -271892 0 126785 
color 0.20414 0.20414 0.20414 
localcoord -297080 0 41751.9 
rotate 17 0 0 1 
color 0.23304 0.23304 0.23304 
localcoord -300000 0 0 
color 0.11586 0.11586 0.11586 
localcoord -299817 0 -10469.8 
color 0.28422 0.28422 0.28422 
localcoord -296307 0 -46930.3 
color 0.2081 0.2081 0.2081 
localcoord -274064 0 -122021 
color 0.27686 0.27686 0.27686 
localcoord -264884 0 -140841 
color 0.23818 0.23818 0.23818 
localcoord -245746 0 -172073 
color 0.13858 0.13858 0.13858 
localcoord -219406 0 -204600 
color 0.11626 0.11626 0.11626 
localcoord -167758 0 -248711 
color 0.24518 0.24518 0.24518 
localcoord -136197 0 -267302 
color 0.29352 0.29352 0.29352 
localcoord -117219 0 -276151 
color 0.14786 0.14786 0.14786 
localcoord -41751.9 0 -297080 
color 0.13614 0.13614 0.13614 
localcoord -20926.9 0 -299269 
color 0.27852 0.27852 0.27852 
localcoord 5235.73 0 -299954 
color 0.18734 0.18734 0.18734 
localcoord 20927 0 -299269 
color 0.1086 0.1086 0.1086 
localcoord 97670.5 0 -283656 
color 0.10862 0.10862 0.10862 
localcoord 140841 0 -264884 
color 0.16772 0.16772 0.16772 
localcoord 180545 0 -239591 
color 0.15602 0.15602 0.15602 
localcoord 204600 0 -219406 
color 0.133 0.133 0.133 
localcoord 226413 0 -196818 
color 0.20898 0.20898 0.20898 
localcoord 259808 0 -150000 
color 0.22598 0.22598 0.22598 
localcoord 264884 0 -140841 
color 0.2453 0.2453 0.2453 
localcoord 286891 0 -87711.5 
color 0.1189 0.1189 0.1189 
localcoord 289778 0 -77645.7 
color 0.18158 0.18158 0.18158 
localcoord 289778 0 -77645.7 
color 0.29804 0.29804 0.29804 
localcoord 299589 0 -15700.8 
color 0.1564 0.1564 0.1564 
localcoord 292311 0 67485.3 
color 0.11976 0.11976 0.11976 
localcoord 274064 0 122021 
color 0.14556 0.14556 0.14556 
localcoord 271892 0 126786 
color 0.18368 0.18368 0.18368 
localcoord 259808 0 150000 
color 0.16496 0.16496 0.16496 
localcoord 208397 0 215802 
color 0.12318 0.12318 0.12318 
localcoord 196818 0 226413 
color 0.27008 0.27008 0.27008 
localcoord 140841 0 264884 
color 0.29994 0.29994 0.29994 
localcoord 82691.2 0 288379 
color 0.14356 0.14356 0.14356 
localcoord 20926.9 0 299269 
color 0.27398 0.27398 0.27398 
localcoord -52094.5 0 295442 
color 0.28854 0.28854 0.28854 
localcoord -82691.3 0 288379 
color 0.28098 0.28098 0.28098 
localcoord -167758 0 248711 
color 0.15522 0.15522 0.15522 
localcoord -200739 0 222943 
color 0.29338 0.29338 0.29338 
localcoord -259808 0 150000 
color 0.28226 0.28226 0.28226 
localcoord -294488 0 57242.6 
rotate 12 0 0 1 
color 0.12662 0.12662 0.12662 
localcoord -300000 0 0 
color 0.21128 0.21128 0.21128 
localcoord -297080 0 -41751.9 
color 0.20586 0.20586 0.20586 
localcoord -271892 0 -126785 
color 0.2158 0.2158 0.2158 
localcoord -233144 0 -188796 
color 0.15732 0.15732 0.15732 
localcoord -172073 0 -245746 
color 0.1641 0.1641 0.1641 
localcoord -117219 0 -276151 
color 0.14788 0.14788 0.14788 
localcoord -36560.8 0 -297764 
color 0.17702 0.17702 0.17702 
localcoord 10469.9 0 -299817 
color 0.19714 0.19714 0.19714 
localcoord 31358.6 0 -298357 
color 0.21326 0.21326 0.21326 
localcoord 52094.5 0 -295442 
color 0.22706 0.22706 0.22706 
localcoord 62373.5 0 -293444 
color 0.21438 0.21438 0.21438 
localcoord 122021 0 -274064 
color 0.12224 0.12224 0.12224 
localcoord 200739 0 -222943 
color 0.1197 0.1197 0.1197 
localcoord 226413 0 -196818 
color 0.1716 0.1716 0.1716 
localcoord 271892 0 -126785 
color 0.11592 0.11592 0.11592 
localcoord 291089 0 -72576.5 
color 0.18648 0.18648 0.18648 
localcoord 297764 0 -36560.8 
color 0.11268 0.11268 0.11268 
localcoord 299954 0 -5235.7 
color 0.16096 0.16096 0.16096 
localcoord 291089 0 72576.6 
color 0.22178 0.22178 0.22178 
localcoord 289778 0 77645.7 
color 0.19416 0.19416 0.19416 
localcoord 278155 0 112382 
color 0.25574 0.25574 0.25574 
localcoord 271892 0 126786 
color 0.2973 0.2973 0.2973 
localcoord 271892 0 126786 
color 0.28436 0.28436 0.28436 
localcoord 267302 0 136197 
color 0.29144 0.29144 0.29144 
localcoord 257150 0 154511 
color 0.10272 0.10272 0.10272 
localcoord 208397 0 215802 
color 0.2863 0.2863 0.2863 
localcoord 167758 0 248711 
color 0.1166 0.1166 0.1166 
localcoord 122021 0 274064 
color 0.15834 0.15834 0.15834 
localcoord 57242.7 0 294488 
color 0.2831 0.2831 0.2831 
localcoord -31358.6 0 298357 
color 0.2386 0.2386 0.2386 
localcoord -67485.4 0 292311 
color 0.28384 0.28384 0.28384 
localcoord -131511 0 269638 
color 0.19782 0.19782 0.19782 
localcoord -150000 0 259808 
color 0.28786 0.28786 0.28786 
localcoord -150000 0 259808 
color 0.22518 0.22518 0.22518 
localcoord -163392 0 251601 
color 0.2606 0.2606 0.2606 
localcoord -167758 0 248711 
color 0.11308 0.11308 0.11308 
localcoord -229813 0 192836 
color 0.2311 0.2311 0.2311 
localcoord -233144 0 188796 
color 0.27648 0.27648 0.27648 
localcoord -254414 0 158976 
color 0.10778 0.10778 0.10778 
localcoord -254414 0 158976 
color 0.273 0.273 0.273 
localcoord -281908 0 102606 
color 0.13196 0.13196 0.13196 
localcoord -299954 0 5235.67 
rotate 9 0 0 1 
color 0.10174 0.10174 0.10174 
localcoord -300000 0 0 
color 0.12996 0.12996 0.12996 
localcoord -294488 0 -57242.7 
color 0.1589 0.1589 0.1589 
localcoord -291089 0 -72576.6 
color 0.20602 0.20602 0.20602 
localcoord -269638 0 -131511 
color 0.18334 0.18334 0.18334 
localcoord -257150 0 -154511 
color 0.2818 0.2818 0.2818 
localcoord -236403 0 -184698 
color 0.2588 0.2588 0.2588 
localcoord -219406 0 -204600 
color 0.15634 0.15634 0.15634 
localcoord -167758 0 -248711 
color 0.23928 0.23928 0.23928 
localcoord -145443 0 -262386 
color 0.16288 0.16288 0.16288 
localcoord -62373.5 0 -293444 
color 0.24388 0.24388 0.24388 
localcoord 0.0129615 0 -300000 
color 0.19132 0.19132 0.19132 
localcoord 72576.6 0 -291089 
color 0.13562 0.13562 0.13562 
localcoord 102606 0 -281908 
color 0.1433 0.1433 0.1433 
localcoord 117219 0 -276151 
